This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.12.10)  13 DEC 2022 18:35
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/akrik/Desktop/nir/rw7-bmstu-iu7-main/docs/tex/report_cvetkov
(/Users/akrik/Desktop/nir/rw7-bmstu-iu7-main/docs/tex/report_cvetkov.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (./bmstu.cls
Document Class: bmstu 2022/11/20 v1.1 BMSTU class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex-gost/english-gost.lbx
File: english-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout6 = `report_cvetkov.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'report_cvetkov.bbl' found.
 (./report_cvetkov.bbl)
Package biblatex Info: Reference section=0 on input line 5.
Package biblatex Info: Reference segment=0 on input line 5.
Package hyperref Info: Link coloring OFF on input line 5.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/local/texlive/2022/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count563
)
LaTeX Info: Redefining \ref on input line 5.
LaTeX Info: Redefining \pageref on input line 5.
LaTeX Info: Redefining \nameref on input line 5.
 (./report_cvetkov.out) (./report_cvetkov.out)
\@outlinefile=\write7
\openout7 = `report_cvetkov.out'.

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 5.
\openout2 = `00-tital.aux'.

 (./00-tital.tex
<bmstu-logo.pdf, id=50, 500.95255pt x 591.38255pt>
File: bmstu-logo.pdf Graphic file (type pdf)
<use bmstu-logo.pdf>
Package pdftex.def Info: bmstu-logo.pdf  used on input line 9.
(pdftex.def)             Requested size: 60.26831pt x 71.14331pt.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <22> not available
(Font)              size <20.74> substituted on input line 9.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <22> not available
(Font)              size <20.74> substituted on input line 9.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <20> not available
(Font)              size <20.74> substituted on input line 9.


LaTeX Font Warning: Font shape `T2A/cmr/m/it' in size <20> not available
(Font)              size <20.74> substituted on input line 9.

(/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd) (/usr/local/texlive/2022/texmf-dist/tex/latex/microtype/mt-msa.cfg) (/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd) (/usr/local/texlive/2022/texmf-dist/tex/latex/microtype/mt-msb.cfg)
Underfull \hbox (badness 10000) in paragraph at lines 9--9
[]|$[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 9--9
[]|$[]$
 []


Underfull \hbox (badness 10000) in alignment at lines 9--9
[][][] 
 []

[1


{/usr/local/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map} </usr/local/texlive/2022/texmf-dist/tex/latex/bmstu/img/bmstu-logo.pdf>])
\openout2 = `01-ref.aux'.

 (./01-ref.tex

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              size <17.28> substituted on input line 1.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <16> not available
(Font)              size <17.28> substituted on input line 1.

) [3




]
\openout2 = `02-intro.aux'.

 (./02-intro.tex (./report_cvetkov.toc)
\tf@toc=\write8
\openout8 = `report_cvetkov.toc'.

 [4



]) [5

]
\openout2 = `03-main.aux'.

 (./03-main.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
Package svg Info: Last page of `./svg-inkscape/attack_model_1_svg-tex.pdf' is 2 on input line 10.
(./svg-inkscape/attack_model_1_svg-tex.pdf_tex
<./svg-inkscape/attack_model_1_svg-tex.pdf, id=97, page=1, 485.19397pt x 602.42056pt>
File: ./svg-inkscape/attack_model_1_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_1_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/attack_model_1_svg-tex.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 218.33578pt x 271.08675pt.
<./svg-inkscape/attack_model_1_svg-tex.pdf, id=98, page=2, 485.19397pt x 602.42056pt>
File: ./svg-inkscape/attack_model_1_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_1_svg-tex.pdf, page 2>
Package pdftex.def Info: ./svg-inkscape/attack_model_1_svg-tex.pdf , page2 used on input line 59.
(pdftex.def)             Requested size: 218.33578pt x 271.08675pt.
) [6




 <./svg-inkscape/attack_model_1_svg-tex.pdf> <./svg-inkscape/attack_model_1_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_1_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
Package svg Info: Last page of `./svg-inkscape/attack_model_2_svg-tex.pdf' is 4 on input line 12.
 (./svg-inkscape/attack_model_2_svg-tex.pdf_tex
<./svg-inkscape/attack_model_2_svg-tex.pdf, id=116, page=1, 641.39276pt x 583.60025pt>
File: ./svg-inkscape/attack_model_2_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_2_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/attack_model_2_svg-tex.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 288.62477pt x 262.61768pt.
<./svg-inkscape/attack_model_2_svg-tex.pdf, id=117, page=2, 641.39276pt x 583.60025pt>
File: ./svg-inkscape/attack_model_2_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_2_svg-tex.pdf, page 2>
Package pdftex.def Info: ./svg-inkscape/attack_model_2_svg-tex.pdf , page2 used on input line 59.
(pdftex.def)             Requested size: 288.62477pt x 262.61768pt.
<./svg-inkscape/attack_model_2_svg-tex.pdf, id=118, page=3, 641.39276pt x 583.60025pt>
File: ./svg-inkscape/attack_model_2_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_2_svg-tex.pdf, page 3>
Package pdftex.def Info: ./svg-inkscape/attack_model_2_svg-tex.pdf , page3 used on input line 61.
(pdftex.def)             Requested size: 288.62477pt x 262.61768pt.
<./svg-inkscape/attack_model_2_svg-tex.pdf, id=119, page=4, 641.39276pt x 583.60025pt>
File: ./svg-inkscape/attack_model_2_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_2_svg-tex.pdf, page 4>
Package pdftex.def Info: ./svg-inkscape/attack_model_2_svg-tex.pdf , page4 used on input line 63.
(pdftex.def)             Requested size: 288.62477pt x 262.61768pt.
) [7

 <./svg-inkscape/attack_model_2_svg-tex.pdf> <./svg-inkscape/attack_model_2_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_2_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/attack_model_2_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_2_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/attack_model_2_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_2_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
Package svg Info: Last page of `./svg-inkscape/attack_model_3_svg-tex.pdf' is 4 on input line 21.
 (./svg-inkscape/attack_model_3_svg-tex.pdf_tex
<./svg-inkscape/attack_model_3_svg-tex.pdf, id=143, page=1, 655.13838pt x 597.15088pt>
File: ./svg-inkscape/attack_model_3_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_3_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/attack_model_3_svg-tex.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 294.81026pt x 268.71541pt.
<./svg-inkscape/attack_model_3_svg-tex.pdf, id=144, page=2, 655.13838pt x 597.15088pt>
File: ./svg-inkscape/attack_model_3_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_3_svg-tex.pdf, page 2>
Package pdftex.def Info: ./svg-inkscape/attack_model_3_svg-tex.pdf , page2 used on input line 59.
(pdftex.def)             Requested size: 294.81026pt x 268.71541pt.
<./svg-inkscape/attack_model_3_svg-tex.pdf, id=145, page=3, 655.13838pt x 597.15088pt>
File: ./svg-inkscape/attack_model_3_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_3_svg-tex.pdf, page 3>
Package pdftex.def Info: ./svg-inkscape/attack_model_3_svg-tex.pdf , page3 used on input line 61.
(pdftex.def)             Requested size: 294.81026pt x 268.71541pt.
<./svg-inkscape/attack_model_3_svg-tex.pdf, id=146, page=4, 655.13838pt x 597.15088pt>
File: ./svg-inkscape/attack_model_3_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_3_svg-tex.pdf, page 4>
Package pdftex.def Info: ./svg-inkscape/attack_model_3_svg-tex.pdf , page4 used on input line 63.
(pdftex.def)             Requested size: 294.81026pt x 268.71541pt.
)
Package svg Info: Last page of `./svg-inkscape/attack_model_4_svg-tex.pdf' is 6 on input line 22.
 (./svg-inkscape/attack_model_4_svg-tex.pdf_tex
<./svg-inkscape/attack_model_4_svg-tex.pdf, id=148, page=1, 677.72276pt x 588.11713pt>
File: ./svg-inkscape/attack_model_4_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_4_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/attack_model_4_svg-tex.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 304.97316pt x 264.65025pt.
<./svg-inkscape/attack_model_4_svg-tex.pdf, id=149, page=2, 677.72276pt x 588.11713pt>
File: ./svg-inkscape/attack_model_4_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_4_svg-tex.pdf, page 2>
Package pdftex.def Info: ./svg-inkscape/attack_model_4_svg-tex.pdf , page2 used on input line 59.
(pdftex.def)             Requested size: 304.97316pt x 264.65025pt.
<./svg-inkscape/attack_model_4_svg-tex.pdf, id=150, page=3, 677.72276pt x 588.11713pt>
File: ./svg-inkscape/attack_model_4_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_4_svg-tex.pdf, page 3>
Package pdftex.def Info: ./svg-inkscape/attack_model_4_svg-tex.pdf , page3 used on input line 61.
(pdftex.def)             Requested size: 304.97316pt x 264.65025pt.
<./svg-inkscape/attack_model_4_svg-tex.pdf, id=151, page=4, 677.72276pt x 588.11713pt>
File: ./svg-inkscape/attack_model_4_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_4_svg-tex.pdf, page 4>
Package pdftex.def Info: ./svg-inkscape/attack_model_4_svg-tex.pdf , page4 used on input line 63.
(pdftex.def)             Requested size: 304.97316pt x 264.65025pt.
<./svg-inkscape/attack_model_4_svg-tex.pdf, id=152, page=5, 677.72276pt x 588.11713pt>
File: ./svg-inkscape/attack_model_4_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_4_svg-tex.pdf, page 5>
Package pdftex.def Info: ./svg-inkscape/attack_model_4_svg-tex.pdf , page5 used on input line 65.
(pdftex.def)             Requested size: 304.97316pt x 264.65025pt.
<./svg-inkscape/attack_model_4_svg-tex.pdf, id=153, page=6, 677.72276pt x 588.11713pt>
File: ./svg-inkscape/attack_model_4_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/attack_model_4_svg-tex.pdf, page 6>
Package pdftex.def Info: ./svg-inkscape/attack_model_4_svg-tex.pdf , page6 used on input line 67.
(pdftex.def)             Requested size: 304.97316pt x 264.65025pt.
) [8

 <./svg-inkscape/attack_model_3_svg-tex.pdf> <./svg-inkscape/attack_model_3_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_3_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/attack_model_3_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_3_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/attack_model_3_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_3_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/attack_model_4_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_4_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/attack_model_4_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_4_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/attack_model_4_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_4_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/attack_model_4_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_4_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/attack_model_4_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_4_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/attack_model_4_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/attack_model_4_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
Package svg Info: Last page of `./svg-inkscape/passive_svg-tex.pdf' is 4 on input line 34.
 (./svg-inkscape/passive_svg-tex.pdf_tex
<./svg-inkscape/passive_svg-tex.pdf, id=193, page=1, 489.32816pt x 420.37054pt>
File: ./svg-inkscape/passive_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/passive_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/passive_svg-tex.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 318.0603pt x 273.24403pt.
<./svg-inkscape/passive_svg-tex.pdf, id=194, page=2, 489.32816pt x 420.37054pt>
File: ./svg-inkscape/passive_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/passive_svg-tex.pdf, page 2>
Package pdftex.def Info: ./svg-inkscape/passive_svg-tex.pdf , page2 used on input line 58.
(pdftex.def)             Requested size: 318.0603pt x 273.24403pt.
<./svg-inkscape/passive_svg-tex.pdf, id=195, page=3, 489.32816pt x 420.37054pt>
File: ./svg-inkscape/passive_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/passive_svg-tex.pdf, page 3>
Package pdftex.def Info: ./svg-inkscape/passive_svg-tex.pdf , page3 used on input line 60.
(pdftex.def)             Requested size: 318.0603pt x 273.24403pt.
<./svg-inkscape/passive_svg-tex.pdf, id=196, page=4, 489.32816pt x 420.37054pt>
File: ./svg-inkscape/passive_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/passive_svg-tex.pdf, page 4>
Package pdftex.def Info: ./svg-inkscape/passive_svg-tex.pdf , page4 used on input line 62.
(pdftex.def)             Requested size: 318.0603pt x 273.24403pt.
) [9 <./svg-inkscape/passive_svg-tex.pdf> <./svg-inkscape/passive_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/passive_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/passive_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/passive_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/passive_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/passive_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
Package svg Info: Last page of `./svg-inkscape/types_svg-tex.pdf' is 7 on input line 48.
 (./svg-inkscape/types_svg-tex.pdf_tex
<./svg-inkscape/types_svg-tex.pdf, id=208, page=1, 541.95883pt x 264.23718pt>
File: ./svg-inkscape/types_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/types_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/types_svg-tex.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 433.56871pt x 211.39809pt.
<./svg-inkscape/types_svg-tex.pdf, id=209, page=2, 541.95883pt x 264.23718pt>
File: ./svg-inkscape/types_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/types_svg-tex.pdf, page 2>
Package pdftex.def Info: ./svg-inkscape/types_svg-tex.pdf , page2 used on input line 58.
(pdftex.def)             Requested size: 433.56871pt x 211.39809pt.
<./svg-inkscape/types_svg-tex.pdf, id=210, page=3, 541.95883pt x 264.23718pt>
File: ./svg-inkscape/types_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/types_svg-tex.pdf, page 3>
Package pdftex.def Info: ./svg-inkscape/types_svg-tex.pdf , page3 used on input line 60.
(pdftex.def)             Requested size: 433.56871pt x 211.39809pt.
<./svg-inkscape/types_svg-tex.pdf, id=211, page=4, 541.95883pt x 264.23718pt>
File: ./svg-inkscape/types_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/types_svg-tex.pdf, page 4>
Package pdftex.def Info: ./svg-inkscape/types_svg-tex.pdf , page4 used on input line 62.
(pdftex.def)             Requested size: 433.56871pt x 211.39809pt.
<./svg-inkscape/types_svg-tex.pdf, id=212, page=5, 541.95883pt x 264.23718pt>
File: ./svg-inkscape/types_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/types_svg-tex.pdf, page 5>
Package pdftex.def Info: ./svg-inkscape/types_svg-tex.pdf , page5 used on input line 64.
(pdftex.def)             Requested size: 433.56871pt x 211.39809pt.
<./svg-inkscape/types_svg-tex.pdf, id=213, page=6, 541.95883pt x 264.23718pt>
File: ./svg-inkscape/types_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/types_svg-tex.pdf, page 6>
Package pdftex.def Info: ./svg-inkscape/types_svg-tex.pdf , page6 used on input line 66.
(pdftex.def)             Requested size: 433.56871pt x 211.39809pt.
<./svg-inkscape/types_svg-tex.pdf, id=214, page=7, 541.95883pt x 264.23718pt>
File: ./svg-inkscape/types_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/types_svg-tex.pdf, page 7>
Package pdftex.def Info: ./svg-inkscape/types_svg-tex.pdf , page7 used on input line 68.
(pdftex.def)             Requested size: 433.56871pt x 211.39809pt.
) [10 <./svg-inkscape/types_svg-tex.pdf> <./svg-inkscape/types_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/types_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/types_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/types_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/types_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/types_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/types_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/types_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/types_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/types_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/types_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/types_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
Package svg Info: Last page of `./svg-inkscape/dos_svg-tex.pdf' is 4 on input line 57.
 (./svg-inkscape/dos_svg-tex.pdf_tex
<./svg-inkscape/dos_svg-tex.pdf, id=228, page=1, 489.32813pt x 420.37054pt>
File: ./svg-inkscape/dos_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/dos_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/dos_svg-tex.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 195.72826pt x 168.14523pt.
<./svg-inkscape/dos_svg-tex.pdf, id=229, page=2, 489.32813pt x 420.37054pt>
File: ./svg-inkscape/dos_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/dos_svg-tex.pdf, page 2>
Package pdftex.def Info: ./svg-inkscape/dos_svg-tex.pdf , page2 used on input line 58.
(pdftex.def)             Requested size: 195.72826pt x 168.14523pt.
<./svg-inkscape/dos_svg-tex.pdf, id=230, page=3, 489.32813pt x 420.37054pt>
File: ./svg-inkscape/dos_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/dos_svg-tex.pdf, page 3>
Package pdftex.def Info: ./svg-inkscape/dos_svg-tex.pdf , page3 used on input line 60.
(pdftex.def)             Requested size: 195.72826pt x 168.14523pt.
<./svg-inkscape/dos_svg-tex.pdf, id=231, page=4, 489.32813pt x 420.37054pt>
File: ./svg-inkscape/dos_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/dos_svg-tex.pdf, page 4>
Package pdftex.def Info: ./svg-inkscape/dos_svg-tex.pdf , page4 used on input line 62.
(pdftex.def)             Requested size: 195.72826pt x 168.14523pt.
)
Package svg Info: Last page of `./svg-inkscape/mitm_svg-tex.pdf' is 5 on input line 59.
 (./svg-inkscape/mitm_svg-tex.pdf_tex
<./svg-inkscape/mitm_svg-tex.pdf, id=235, page=1, 489.32813pt x 412.84242pt>
File: ./svg-inkscape/mitm_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/mitm_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/mitm_svg-tex.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 195.72826pt x 165.13403pt.
<./svg-inkscape/mitm_svg-tex.pdf, id=236, page=2, 489.32813pt x 412.84242pt>
File: ./svg-inkscape/mitm_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/mitm_svg-tex.pdf, page 2>
Package pdftex.def Info: ./svg-inkscape/mitm_svg-tex.pdf , page2 used on input line 58.
(pdftex.def)             Requested size: 195.72826pt x 165.13403pt.
<./svg-inkscape/mitm_svg-tex.pdf, id=237, page=3, 489.32813pt x 412.84242pt>
File: ./svg-inkscape/mitm_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/mitm_svg-tex.pdf, page 3>
Package pdftex.def Info: ./svg-inkscape/mitm_svg-tex.pdf , page3 used on input line 60.
(pdftex.def)             Requested size: 195.72826pt x 165.13403pt.
<./svg-inkscape/mitm_svg-tex.pdf, id=238, page=4, 489.32813pt x 412.84242pt>
File: ./svg-inkscape/mitm_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/mitm_svg-tex.pdf, page 4>
Package pdftex.def Info: ./svg-inkscape/mitm_svg-tex.pdf , page4 used on input line 62.
(pdftex.def)             Requested size: 195.72826pt x 165.13403pt.
<./svg-inkscape/mitm_svg-tex.pdf, id=239, page=5, 489.32813pt x 412.84242pt>
File: ./svg-inkscape/mitm_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/mitm_svg-tex.pdf, page 5>
Package pdftex.def Info: ./svg-inkscape/mitm_svg-tex.pdf , page5 used on input line 64.
(pdftex.def)             Requested size: 195.72826pt x 165.13403pt.
) [11

 <./svg-inkscape/dos_svg-tex.pdf> <./svg-inkscape/dos_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/dos_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/dos_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/dos_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/dos_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/dos_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/mitm_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/mitm_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/mitm_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/mitm_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/mitm_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/mitm_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/mitm_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/mitm_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/mitm_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/mitm_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
Package svg Info: Last page of `./svg-inkscape/replay_svg-tex.pdf' is 4 on input line 65.
 (./svg-inkscape/replay_svg-tex.pdf_tex
<./svg-inkscape/replay_svg-tex.pdf, id=256, page=1, 494.7258pt x 420.37054pt>
File: ./svg-inkscape/replay_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/replay_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/replay_svg-tex.pdf , page1 used on input line 56.
