This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.12.10)  10 DEC 2022 17:40
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**report_cvetkov.tex
(./report_cvetkov.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (./bmstu.cls
Document Class: bmstu 2022/11/20 v1.1 BMSTU class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(biblatex)             Assuming data encoding 'utf8'.
\openout6 = `report_cvetkov.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'report_cvetkov.bbl' found.

(./report_cvetkov.bbl)
Package biblatex Info: Reference section=0 on input line 5.
Package biblatex Info: Reference segment=0 on input line 5.
Package hyperref Info: Link coloring OFF on input line 5.

(/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/local/texlive/2022/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count561
)
LaTeX Info: Redefining \ref on input line 5.
LaTeX Info: Redefining \pageref on input line 5.
LaTeX Info: Redefining \nameref on input line 5.
 (./report_cvetkov.out) (./report_cvetkov.out)
\@outlinefile=\write7
\openout7 = `report_cvetkov.out'.

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 5.
\openout2 = `00-tital.aux'.

 (./00-tital.tex
<bmstu-logo.pdf, id=58, 500.95255pt x 591.38255pt>
File: bmstu-logo.pdf Graphic file (type pdf)
<use bmstu-logo.pdf>
Package pdftex.def Info: bmstu-logo.pdf  used on input line 9.
(pdftex.def)             Requested size: 60.26831pt x 71.14331pt.


LaTeX Font Warning: Font shape `T2A/ftm/m/n' in size <22> not available
(Font)              size <20.74> substituted on input line 9.


LaTeX Font Warning: Font shape `T2A/ftm/b/n' undefined
(Font)              using `T2A/ftm/m/n' instead on input line 9.


LaTeX Font Warning: Font shape `T2A/ftm/m/n' in size <20> not available
(Font)              size <20.74> substituted on input line 9.


LaTeX Font Warning: Font shape `T2A/ftm/m/it' undefined
(Font)              using `T2A/ftm/m/n' instead on input line 9.

(/usr/local/texlive/2022/texmf-dist/tex/latex/microtype/mt-cmr.cfg)
(/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd)
(/usr/local/texlive/2022/texmf-dist/tex/latex/microtype/mt-msa.cfg)
(/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd)
(/usr/local/texlive/2022/texmf-dist/tex/latex/microtype/mt-msb.cfg)
Underfull \hbox (badness 10000) in paragraph at lines 9--9
[]|$[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 9--9
[]|$[]$
 []


Underfull \hbox (badness 10000) in alignment at lines 9--9
[][][] 
 []

[1


{/usr/local/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map} </usr/lo
cal/texlive/2022/texmf-dist/tex/latex/bmstu/img/bmstu-logo.pdf>])
\openout2 = `01-ref.aux'.


(./01-ref.tex

LaTeX Font Warning: Font shape `T2A/ftm/m/n' in size <16> not available
(Font)              size <17.28> substituted on input line 1.


LaTeX Font Warning: Font shape `T2A/ftm/b/n' in size <16> not available
(Font)              size <17.28> substituted on input line 1.

) [3




]
\openout2 = `02-intro.aux'.

 (./02-intro.tex (./report_cvetkov.toc
LaTeX Font Info:    Trying to load font information for T1+ftm on input line 1.

LaTeX Font Info:    No file T1ftm.fd. on input line 1.


LaTeX Font Warning: Font shape `T1/ftm/m/n' undefined
(Font)              using `T1/cmr/m/n' instead on input line 1.

)
\tf@toc=\write8
\openout8 = `report_cvetkov.toc'.

 [4




]
LaTeX Font Info:    Trying to load font information for TS1+ftm on input line 1
2.
LaTeX Font Info:    No file TS1ftm.fd. on input line 12.


LaTeX Font Warning: Font shape `TS1/ftm/m/n' undefined
(Font)              using `TS1/cmr/m/n' instead
(Font)              for symbol `textbullet' on input line 12.

Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `ftm' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
) [5

]
\openout2 = `03-main.aux'.

 (./03-main.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[6




] [7]
Package svg Info: Last page of `./svg-inkscape/code128_svg-tex.pdf' is 1 on inp
ut line 53.
 (./svg-inkscape/code128_svg-tex.pdf_tex
<./svg-inkscape/code128_svg-tex.pdf, id=133, page=1, 1252.68098pt x 402.00328pt
>
File: ./svg-inkscape/code128_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/code128_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/code128_svg-tex.pdf , page1 used on inp
ut line 56.
(pdftex.def)             Requested size: 313.17023pt x 100.50056pt.
)
Package svg Info: Last page of `./svg-inkscape/qr_svg-tex.pdf' is 1 on input li
ne 55.

(./svg-inkscape/qr_svg-tex.pdf_tex
<./svg-inkscape/qr_svg-tex.pdf, id=135, page=1, 465.99069pt x 465.99069pt>
File: ./svg-inkscape/qr_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/qr_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/qr_svg-tex.pdf , page1 used on input li
ne 56.
(pdftex.def)             Requested size: 116.49767pt x 116.49738pt.
) [8 <./svg-inkscape/code128_svg-tex.pdf> <./svg-inkscape/qr_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/qr_svg-tex.pdf): PDF inclusion: m
ultiple pdfs with page group included in a single page
>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
Package svg Info: Last page of `./svg-inkscape/code128_svg-tex.pdf' is 1 on inp
ut line 71.
(./svg-inkscape/code128_svg-tex.pdf_tex
File: ./svg-inkscape/code128_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/code128_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/code128_svg-tex.pdf , page1 used on inp
ut line 56.
(pdftex.def)             Requested size: 313.17023pt x 100.50056pt.
) [9

]
Package svg Info: Last page of `./svg-inkscape/code39_svg-tex.pdf' is 1 on inpu
t line 89.

(./svg-inkscape/code39_svg-tex.pdf_tex
<./svg-inkscape/code39_svg-tex.pdf, id=159, page=1, 1276.76901pt x 402.00328pt>

File: ./svg-inkscape/code39_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/code39_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/code39_svg-tex.pdf , page1 used on inpu
t line 56.
(pdftex.def)             Requested size: 319.19226pt x 100.50056pt.
) [10 <./svg-inkscape/code39_svg-tex.pdf>]
Package svg Info: Last page of `./svg-inkscape/upca_svg-tex.pdf' is 1 on input 
line 111.
 (./svg-inkscape/upca_svg-tex.pdf_tex
<./svg-inkscape/upca_svg-tex.pdf, id=171, page=1, 907.89047pt x 402.00328pt>
File: ./svg-inkscape/upca_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/upca_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/upca_svg-tex.pdf , page1 used on input 
line 56.
(pdftex.def)             Requested size: 226.97261pt x 100.50056pt.
) [11 <./svg-inkscape/upca_svg-tex.pdf>]
Package svg Info: Last page of `./svg-inkscape/ean13_svg-tex.pdf' is 1 on input
 line 133.

(./svg-inkscape/ean13_svg-tex.pdf_tex
<./svg-inkscape/ean13_svg-tex.pdf, id=182, page=1, 907.89047pt x 402.00328pt>
File: ./svg-inkscape/ean13_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/ean13_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/ean13_svg-tex.pdf , page1 used on input
 line 56.
(pdftex.def)             Requested size: 226.97261pt x 100.50056pt.
)

LaTeX Warning: `!h' float specifier changed to `!ht'.

[12]
Package svg Info: Last page of `./svg-inkscape/2of5_svg-tex.pdf' is 1 on input 
line 164.
 (./svg-inkscape/2of5_svg-tex.pdf_tex
<./svg-inkscape/2of5_svg-tex.pdf, id=192, page=1, 650.43pt x 321.4507pt>
File: ./svg-inkscape/2of5_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/2of5_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/2of5_svg-tex.pdf , page1 used on input 
line 56.
(pdftex.def)             Requested size: 162.6075pt x 80.36247pt.
)

LaTeX Warning: `!h' float specifier changed to `!ht'.

[13 <./svg-inkscape/ean13_svg-tex.pdf>] [14 <./svg-inkscape/2of5_svg-tex.pdf>]
Package svg Info: Last page of `./svg-inkscape/pdf417_svg-tex.pdf' is 1 on inpu
t line 194.

(./svg-inkscape/pdf417_svg-tex.pdf_tex
<./svg-inkscape/pdf417_svg-tex.pdf, id=224, page=1, 963.60092pt x 252.945pt>
File: ./svg-inkscape/pdf417_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/pdf417_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/pdf417_svg-tex.pdf , page1 used on inpu
t line 56.
(pdftex.def)             Requested size: 289.0832pt x 75.88408pt.
) [15 <./svg-inkscape/pdf417_svg-tex.pdf>]
Package svg Info: Last page of `./svg-inkscape/data-matrix_svg-tex.pdf' is 1 on
 input line 216.
 (./svg-inkscape/data-matrix_svg-tex.pdf_tex
<./svg-inkscape/data-matrix_svg-tex.pdf, id=240, page=1, 289.08pt x 289.08pt>
File: ./svg-inkscape/data-matrix_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/data-matrix_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/data-matrix_svg-tex.pdf , page1 used on
 input line 56.
(pdftex.def)             Requested size: 115.63022pt x 115.62994pt.
) [16 <./svg-inkscape/data-matrix_svg-tex.pdf>] [17]
Package svg Info: Last page of `./svg-inkscape/aztec_svg-tex.pdf' is 1 on input
 line 239.
 (./svg-inkscape/aztec_svg-tex.pdf_tex
<./svg-inkscape/aztec_svg-tex.pdf, id=261, page=1, 305.64236pt x 305.64236pt>
File: ./svg-inkscape/aztec_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/aztec_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/aztec_svg-tex.pdf , page1 used on input
 line 56.
(pdftex.def)             Requested size: 122.25507pt x 122.25476pt.
) [18 <./svg-inkscape/aztec_svg-tex.pdf>]
Package svg Info: Last page of `./svg-inkscape/qr_svg-tex.pdf' is 1 on input li
ne 261.
 (./svg-inkscape/qr_svg-tex.pdf_tex
File: ./svg-inkscape/qr_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/qr_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/qr_svg-tex.pdf , page1 used on input li
ne 56.
(pdftex.def)             Requested size: 139.79863pt x 139.79828pt.
) [19]
Overfull \hbox (1.8416pt too wide) in alignment at lines 284--375
 [] [] [] [] [] [] [] 
 []

[20]) [21]
\openout2 = `04-conclusion.aux'.

 (./04-conclusion.tex) [22




]
\openout2 = `lib.aux'.

 (./lib.tex
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
1.

(/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [23




]
Underfull \hbox (badness 1173) in paragraph at lines 1--1
\T2A/ftm/b/n/14.4 (+20) трон-ный ре-сурс] [] ќгайо, Ohio University, Center for
 Automatic
 []

) [24]
\openout2 = `05-appendices.aux'.

 (./05-appendices.tex) [25




] 
AED: lastpage setting LastPage
(./report_cvetkov.aux (./00-tital.aux)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `ftm' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 (./01-ref.aux) (./02-intro.aux)
(./03-main.aux) (./04-conclusion.aux) (./lib.aux) (./05-appendices.aux))

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.28pt have occurred.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `report_cvetkov.out' has not changed.
(rerunfilecheck)             Checksum: D5556AC319A4BE6FB9E099BDF4D7A957;2956.
Package logreq Info: Writing requests to 'report_cvetkov.run.xml'.
\openout1 = `report_cvetkov.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 56304 strings out of 478268
 1256023 string characters out of 5846346
 2394644 words of memory out of 5000000
 73327 multiletter control sequences out of 15000+600000
 489719 words of font info for 122 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 109i,19n,108p,1270b,3179s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}
</usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><
/usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></u
sr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></us
r/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/
local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/lo
cal/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/loca
l/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/local/
texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb></usr/local/te
xlive/2022/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on report_cvetkov.pdf (24 pages, 368577 bytes).
PDF statistics:
 408 PDF objects out of 1000 (max. 8388607)
 337 compressed objects within 4 object streams
 111 named destinations out of 1000 (max. 500000)
 28382 words of extra memory for PDF output out of 29859 (max. 10000000)

